[31m2024-04-23 06:10:41,288[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 1644 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-04-23 07:07:19,427[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1a4ccbbe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a310b9c, org.springframework.security.web.context.SecurityContextPersistenceFilter@61052961, org.springframework.security.web.header.HeaderWriterFilter@65bcc789, org.springframework.web.filter.CorsFilter@52cb01cb, org.springframework.security.web.authentication.logout.LogoutFilter@5aea4656, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@62bf67b6, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@53001904, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1225080f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@9a7289a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a2a5f2e, org.springframework.security.web.session.SessionManagementFilter@5188134e, org.springframework.security.web.access.ExceptionTranslationFilter@6039fcba, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@49ab970e]
[0;39m[31m2024-04-23 07:07:20,766[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 07:07:20,766[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 07:07:20,923[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 07:07:20,939[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 07:07:21,222[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 07:07:21,286[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 07:07:21,316[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 6.108 seconds (JVM running for 8.008)
[0;39m[31m2024-04-23 07:07:37,626[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-3 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 07:07:37,626[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-3 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 07:07:37,636[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-3 [32mCompleted initialization in 10 ms
[0;39m[31m2024-04-23 07:08:56,801[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 10104 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-04-23 07:08:56,801[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-23 07:08:56,880[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetts\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetts/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-23 07:08:56,882[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-23 07:08:56,882[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-23 07:08:58,080[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-23 07:08:58,109[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 17 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-23 07:08:58,474[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$a48b44f2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 07:08:58,474[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$80959c35] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-23 07:08:58,584[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-23 07:08:59,214[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-23 07:08:59,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-23 07:08:59,293[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-23 07:08:59,514[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-23 07:08:59,514[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2631 ms
[0;39m[31m2024-04-23 07:08:59,876[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4c0c9511, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7c204aed, org.springframework.security.web.context.SecurityContextPersistenceFilter@4b479ee7, org.springframework.security.web.header.HeaderWriterFilter@7bf4d83c, org.springframework.web.filter.CorsFilter@31d4b141, org.springframework.security.web.authentication.logout.LogoutFilter@568497d9, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4949ddac, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18941cc3, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@38d09c6e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4771a103, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d87f276, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@508cee69, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@10dc2278, org.springframework.security.web.session.SessionManagementFilter@44b19b02, org.springframework.security.web.access.ExceptionTranslationFilter@1c99805f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37065e2e]
[0;39m[31m2024-04-23 07:09:01,169[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-23 07:09:01,172[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-23 07:09:01,326[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-23 07:09:01,342[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-23 07:09:01,641[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-23 07:09:01,704[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-23 07:09:01,729[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 5.597 seconds (JVM running for 7.039)
[0;39m[31m2024-04-23 07:09:33,692[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-23 07:09:33,692[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-23 07:09:33,692[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-23 07:17:12,833[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-8 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 07:17:12,833[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-8 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-04-23 07:17:12,856[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-8 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-04-23 07:17:12,906[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-8 [32mCompleted initialization in 66 ms
[0;39m[31m2024-04-23 07:17:14,682[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:17:14,701[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:17:15,554[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:17:15,554[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:17:17,291[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:17:17,293[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:12,559[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:12,569[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:16,347[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:16,348[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:17,739[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:17,739[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:19,106[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:19,107[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:24,316[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:24,316[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:26,072[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:26,072[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:30,796[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-1 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:30,796[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-1 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:39,995[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:39,995[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:44,087[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:44,087[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:50,895[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:50,895[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:19:52,424[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:19:52,424[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:22,952[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:22,952[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:24,371[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:24,371[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:27,378[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-1 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:27,393[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-1 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:31,033[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:31,033[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:33,930[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:33,930[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:35,087[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:35,091[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:36,166[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:36,166[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:37,679[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:37,679[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:47,981[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:47,982[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:49,948[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-1 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:49,948[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-1 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:52,597[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:52,601[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:55,289[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:55,289[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:56,317[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:56,317[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:20:59,570[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:20:59,578[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:02,328[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:02,328[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:07,715[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:07,716[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:09,845[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-1 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:09,845[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-1 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:11,190[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:11,195[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:15,537[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-4 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:15,537[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-4 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:18,429[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:18,431[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:18,723[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:18,723[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:21,520[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-10 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:21,520[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-10 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:23,319[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:23,319[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:25,676[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-6 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:25,676[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-6 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:29,122[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-2 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:29,122[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-2 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:33,167[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-3 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:33,168[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-3 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:34,844[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-5 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:34,844[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-5 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:37,397[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-8 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:37,397[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-8 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:38,486[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-7 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:38,486[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-7 [32mRetrieved List of Available Deposits
[0;39m[31m2024-04-23 07:21:44,225[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank http-nio-8082-exec-9 [32mQuery Executed Successfully
[0;39m[31m2024-04-23 07:21:44,225[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService http-nio-8082-exec-9 [32mRetrieved List of Available Deposits
