[31m2024-05-08 08:48:53,966[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:51:45,554[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:51:45,554[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@563ada5, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@12548f9a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@156ff70f, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@c5a2d5, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@185339ed, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2e4d4d22, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4470106b, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@690ed13a, org.springframework.test.context.event.EventPublishingTestExecutionListener@681311a7, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@2c7375da, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@68c4db77, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@775c4054, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7b2e931, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@305881b8, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7e89eba7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6bc25ac2, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7b29cdea]
[0;39m[31m2024-05-08 08:51:45,963[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mAccount suspended contact admin to redeem
[0;39m[31m2024-05-08 08:51:46,041[0;39m [32m[INFO][0;39m mybank.backend.service.auth.CustomerSuccessHandler main [32mLogin successful
[0;39m[31m2024-05-08 08:51:46,057[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.SpringSecurityFailTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:51:46,057[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.SpringSecurityFailTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:51:46,057[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.SpringSecurityFailTests]: SpringSecurityFailTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:51:46,073[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.SpringSecurityFailTests
[0;39m[31m2024-05-08 08:51:46,076[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:51:46,076[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4910afdf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@764db16c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@45cb5307, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c8e2850, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@50ac1249, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4bf10fe1, org.springframework.test.context.transaction.TransactionalTestExecutionListener@543d2ef3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@399c408c, org.springframework.test.context.event.EventPublishingTestExecutionListener@99223ac, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@4a5fab78, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@77a85e76, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2cebf82f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@34fc315d, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@34f48d1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@36a1fd20, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@45f8415b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@10dbf660]
[0;39m[31m2024-05-08 08:51:46,184[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarting SpringSecurityFailTests using Java 1.8.0_292 on WPF45DE1T with PID 9164 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:51:46,184[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:51:46,952[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:51:46,978[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 08:51:47,110[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$43148a77] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:51:47,110[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1f1ee1ba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:51:47,146[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:51:47,946[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@af04f09, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@758d4aa9, org.springframework.security.web.context.SecurityContextPersistenceFilter@70cd122, org.springframework.security.web.header.HeaderWriterFilter@3f033664, org.springframework.web.filter.CorsFilter@78e97d4d, org.springframework.security.web.authentication.logout.LogoutFilter@3855b27e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2b1a1a37, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5305f936, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@79424f25, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5fd4e67f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7096d451, org.springframework.security.web.session.SessionManagementFilter@6abd8bcd, org.springframework.security.web.access.ExceptionTranslationFilter@6942ee48, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@667dd150]
[0;39m[31m2024-05-08 08:51:48,727[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:51:50,158[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-08 08:51:50,162[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:51:50,210[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:51:50,210[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-08 08:51:50,461[0;39m [32m[INFO][0;39m mybank.backend.service.SpringSecurityFailTests main [32mStarted SpringSecurityFailTests in 4.383 seconds (JVM running for 22.803)
[0;39m[31m2024-05-08 08:51:50,484[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mMax Attempts reached account is suspended
[0;39m[31m2024-05-08 08:51:50,515[0;39m [32m[ERROR][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mUsername not found/Does not Exist
[0;39m[31m2024-05-08 08:51:50,547[0;39m [32m[WARN][0;39m mybank.backend.service.auth.CustomerFailureHandler main [32mInvalid credentials and attempts taken
[0;39m[31m2024-05-08 08:51:50,556[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [mybank.backend.service.ServiceApplicationTests], using SpringBootContextLoader
[0;39m[31m2024-05-08 08:51:50,571[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [mybank.backend.service.ServiceApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-05-08 08:51:50,571[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [mybank.backend.service.ServiceApplicationTests]: ServiceApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-05-08 08:51:50,587[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration mybank.backend.service.ServiceApplication for test class mybank.backend.service.ServiceApplicationTests
[0;39m[31m2024-05-08 08:51:50,587[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
[0;39m[31m2024-05-08 08:51:50,587[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@456b140f, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2459333a, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1e6bd367, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2bd7f686, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3601549f, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5b2c7186, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1b9c716f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@f6bc75c, org.springframework.test.context.event.EventPublishingTestExecutionListener@33f2cf82, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@bea283b, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@73852720, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@22854f2b, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7ae0a26, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5ddf5118, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b9d1a4, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@fcd3a6f, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7845ee8a]
[0;39m[31m2024-05-08 08:51:50,824[0;39m [32m[ERROR][0;39m mybank.backend.service.soap.SoapService main [32mmybank.db.dao.dltemybankdaolayer.exception.DepositsException
[0;39m[31m2024-05-08 08:51:51,374[0;39m [32m[ERROR][0;39m mybank.backend.service.rest.MyBankRestController main [32mValue Cannot be Null
[0;39m[31m2024-05-08 08:51:51,453[0;39m [32m[INFO][0;39m mybank.backend.service.soap.SoapService main [32mRetrieved List of Available Deposits
[0;39m[31m2024-05-08 08:51:51,485[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mListAllCustomers method called
[0;39m[31m2024-05-08 08:51:51,485[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.CustomerAuthService main [32mFindByUser method called
[0;39m[31m2024-05-08 08:51:51,500[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:51:51,736[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-05-08 08:51:51,736[0;39m [32m[INFO][0;39m mybank.backend.service.rest.MyBankRestController main [32mPost Request Successful
[0;39m[31m2024-05-08 08:51:51,830[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 08:51:51,861[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 08:51:51,877[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-08 08:51:51,893[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-08 08:52:53,549[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-05-08 08:52:53,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-19 [32mStopping service [Tomcat]
[0;39m[31m2024-05-08 08:52:53,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-19 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-05-08 08:52:53,707[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-19 [32mDestroying Spring FrameworkServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-08 08:52:53,818[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-19 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-08 08:52:53,850[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-19 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-08 08:52:54,353[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:52:54,353[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:52:54,954[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:52:54,978[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-08 08:52:55,110[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapConfig' of type [mybank.backend.service.soap.SoapConfig$$EnhancerBySpringCGLIB$$d16acf0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:52:55,111[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e9210433] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-08 08:52:55,113[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-08 08:52:55,346[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-08 08:52:55,348[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-08 08:52:55,348[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-08 08:52:55,427[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-08 08:52:55,427[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1059 ms
[0;39m[31m2024-05-08 08:52:55,617[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@339076ee, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@56eedb18, org.springframework.security.web.context.SecurityContextPersistenceFilter@c42f841, org.springframework.security.web.header.HeaderWriterFilter@4a31b584, org.springframework.web.filter.CorsFilter@e3166ee, org.springframework.security.web.authentication.logout.LogoutFilter@217c17ac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@36c51e36, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2c238df3, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@34372cbc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@736d322b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@79c34260, org.springframework.security.web.session.SessionManagementFilter@33bf4f98, org.springframework.security.web.access.ExceptionTranslationFilter@6b4a60fd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44066068]
[0;39m[31m2024-05-08 08:52:55,807[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-08 08:52:56,391[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-05-08 08:52:56,391[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-08 08:52:56,442[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-08 08:52:56,470[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-05-08 08:52:56,504[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-08 08:52:56,565[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-08 08:52:56,659[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarted ServiceApplication in 2.485 seconds (JVM running for 245.296)
[0;39m[31m2024-05-08 08:52:56,671[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-05-08 08:52:57,973[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-05-08 08:52:58,385[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-40 [32mStopping service [Tomcat]
[0;39m[31m2024-05-08 08:52:58,426[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-40 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-05-08 08:52:58,442[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-40 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-05-08 08:52:58,653[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mStarting MVCTests using Java 1.8.0_292 on WPF45DE1T with PID 168 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:52:58,653[0;39m [32m[INFO][0;39m mybank.backend.service.MVCTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:52:58,842[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mStarting ServiceApplication using Java 1.8.0_292 on WPF45DE1T with PID 18260 (C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd\target\classes started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\DLTE-MyBank-BackEnd)
[0;39m[31m2024-05-08 08:52:58,846[0;39m [32m[INFO][0;39m mybank.backend.service.ServiceApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-08 08:52:59,429[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-08 08:52:59,460[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 23 ms. Found 0 JDBC repository interfaces.
