[31m2024-04-05 08:45:15,756[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 14568 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-05 10:01:48,313[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 10:01:48,950[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 10:01:48,981[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 10:01:49,722[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 10:01:49,722[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 10:01:49,990[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 10:01:49,990[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 10:01:50,146[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 2.253 seconds (JVM running for 3.945)
[0;39m[31m2024-04-05 10:01:50,230[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-05 10:01:50,306[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 10:01:50,337[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-05 12:20:14,895[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarting DlteMybankDaoLayerApplicationTests using Java 1.8.0_292 on WPF45DE1T with PID 20360 (started by xxshetts in C:\Users\xxshetts\OneDrive - Tietoevry\Desktop\DLTE-JavaFullStack-ShreyasShettyB2024\DLTE-Project\dlte-mybank-dao-layer)
[0;39m[31m2024-04-05 12:20:14,895[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-05 12:20:15,732[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-05 12:20:15,763[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-05 12:20:16,835[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-05 12:20:16,841[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-05 12:20:17,389[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-05 12:20:17,398[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-05 12:20:17,769[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.DlteMybankDaoLayerApplicationTests main [32mStarted DlteMybankDaoLayerApplicationTests in 3.528 seconds (JVM running for 6.897)
[0;39m[31m2024-04-05 12:20:17,880[0;39m [32m[INFO][0;39m mybank.db.dao.dltemybankdaolayer.service.RepositoryMyBank main [32mQuery Executed Successfully
[0;39m[31m2024-04-05 12:20:18,015[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-05 12:20:18,028[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
